Year,Sector,Emission
2004,Residential,381.8524349
2005,Residential,371.0155287
2006,Residential,334.3094
2007,Residential,355.2548552
2008,Residential,363.9069816
2009,Residential,354.5451475
2010,Residential,355.5391842
2011,Residential,349.0938093
2012,Residential,306.9431239
2013,Residential,357.7310858
2014,Residential,378.2769923
2015,Residential,351.469522
2016,Residential,327.8126346
2017,Residential,329.8809699
2018,Residential,377.3688578
2019,Residential,384.1781584
2020,Residential,361.9522568
1990,Agriculture,596.7782037
1991,Agriculture,587.4933791
1992,Agriculture,588.301071
1993,Agriculture,616.3677197
1994,Agriculture,603.4730438
1995,Agriculture,615.6694674
1996,Agriculture,622.9079529
1997,Agriculture,611.3285207
1998,Agriculture,618.246994
1999,Agriculture,609.2897439
2000,Agriculture,594.8543002
2001,Agriculture,615.5265572
2002,Agriculture,618.6742482
2003,Agriculture,618.9622898
2004,Agriculture,631.722629
2005,Agriculture,626.2532138
2006,Agriculture,625.7865013
2007,Agriculture,642.7207482
2008,Agriculture,631.0310541
2009,Agriculture,632.8604701
2010,Agriculture,641.0292595
2011,Agriculture,622.7172211
2012,Agriculture,606.4525784
2013,Agriculture,645.1572755
2014,Agriculture,654.1143399
2015,Agriculture,656.1010386
2016,Agriculture,643.4202707
2017,Agriculture,644.3957277
2018,Agriculture,657.9149823
2019,Agriculture,663.8956688
2020,Agriculture,635.1059606
